頁碼,標題,價格,完整內容
78,長庚醫護社區旁土地,1260萬1566.53坪(地坪),長庚醫護社區旁土地 物件編號 XB08861 Prev Next 11 1260萬1566.53坪(地坪) 桃園市龜山區垹坡段 土地 1 / 樓 近長庚醫院站近體育大學站近學校  位於長庚醫護社區旁  more
78,【專】龜山楓樹山莊養生佳地,2858萬475.45坪(地坪),【專】龜山楓樹山莊養生佳地 物件編號 CB16408 Prev Next 10 2858萬475.45坪(地坪) 桃園市龜山區長峰路 土地 近學校近市場  有管理的封閉社區 養生佳地  more
78,大棟山休閒農莊用地,6980萬8500.29坪(地坪),大棟山休閒農莊用地 物件編號 CB15780 Prev Next 11 6980萬8500.29坪(地坪) 桃園市龜山區新嶺一街 土地 近學校  現況有鐵皮屋 土地公有水有電  more
78,龜山忠義路旁住宅區建地,14388萬411.22坪(地坪),龜山忠義路旁住宅區建地 物件編號 CB13336 Prev Next 11 14388萬411.22坪(地坪) 桃園市龜山區忠義路一段 土地  位於忠義路旁，交通超便利  more
78,龜山工業地含建照,61500萬降價,龜山工業地含建照 物件編號 QB02409 Prev Next 6 61500萬降價 52155萬1862.71坪(地坪) 桃園市龜山區東萬壽路 土地  東萬壽30米路邊丁種工業地  more
78,龜山幸福社區三房,598萬3房(室)2廳1衛24.81坪(建坪),龜山幸福社區三房 物件編號 CB16340 Prev Next 9 598萬3房(室)2廳1衛24.81坪(建坪) 桃園市龜山區幸福一街 公寓 44.2年 4 / 5樓 近學校近市場  全新裝潢 屋況漂亮  more
78,龜山幸福美3房3樓,598萬3房(室)2廳1衛20.96坪(建坪),龜山幸福美3房3樓 物件編號 CB16872 Prev Next 13 598萬3房(室)2廳1衛20.96坪(建坪) 桃園市龜山區幸福九街 公寓 41.8年 3 / 5樓 近學校近市場  稀有衛浴開窗.廚房開窗  more
78,龜山-后街商圈漂亮公寓有頂加,638萬4房(室)2廳1衛27.88坪(建坪),龜山-后街商圈漂亮公寓有頂加 物件編號 CB16824 Prev Next 12 638萬4房(室)2廳1衛27.88坪(建坪) 桃園市龜山區頂興路 公寓 45.8年 5 / 5樓 近學校近市場  後街商圈旁生活機能優  more
78,龜山-整新低樓層四房美寓,758萬4房(室)2廳2衛30.86坪(建坪),龜山-整新低樓層四房美寓 物件編號 CB16946  NEW  NEW  NEW  NEW  NEW  NEW  NEW  NEW  Prev Next 13 758萬4房(室)2廳2衛30.86坪(建坪) 桃園市龜山區幸福三街 公寓 41.7年 2 / 5樓 近學校  低樓層 全新整理 磚牆隔間  more
79,川弘雅築面公園邊間採光三房車,1888萬降價,川弘雅築面公園邊間採光三房車 物件編號 TB09461 Prev Next 11 1888萬降價 1798萬3房(室)2廳2衛34.03坪(建坪) 桃園市龜山區文七二街 華廈 23.3年 4 / 5樓 近學校  正面公園看樹梢  more
79,長庚醫護社區旁土地,1260萬1566.53坪(地坪),長庚醫護社區旁土地 物件編號 XB08861 Prev Next 11 1260萬1566.53坪(地坪) 桃園市龜山區垹坡段 土地 1 / 樓 近長庚醫院站近體育大學站近學校  位於長庚醫護社區旁  more
79,【專】龜山楓樹山莊養生佳地,2858萬475.45坪(地坪),【專】龜山楓樹山莊養生佳地 物件編號 CB16408 Prev Next 10 2858萬475.45坪(地坪) 桃園市龜山區長峰路 土地 近學校近市場  有管理的封閉社區 養生佳地  more
79,大棟山休閒農莊用地,6980萬8500.29坪(地坪),大棟山休閒農莊用地 物件編號 CB15780 Prev Next 11 6980萬8500.29坪(地坪) 桃園市龜山區新嶺一街 土地 近學校  現況有鐵皮屋 土地公有水有電  more
79,龜山忠義路旁住宅區建地,14388萬411.22坪(地坪),龜山忠義路旁住宅區建地 物件編號 CB13336 Prev Next 11 14388萬411.22坪(地坪) 桃園市龜山區忠義路一段 土地  位於忠義路旁，交通超便利  more
79,龜山工業地含建照,61500萬降價,龜山工業地含建照 物件編號 QB02409 Prev Next 6 61500萬降價 52155萬1862.71坪(地坪) 桃園市龜山區東萬壽路 土地  東萬壽30米路邊丁種工業地  more
79,龜山幸福社區三房,598萬3房(室)2廳1衛24.81坪(建坪),龜山幸福社區三房 物件編號 CB16340 Prev Next 9 598萬3房(室)2廳1衛24.81坪(建坪) 桃園市龜山區幸福一街 公寓 44.2年 4 / 5樓 近學校近市場  全新裝潢 屋況漂亮  more
79,龜山幸福美3房3樓,598萬3房(室)2廳1衛20.96坪(建坪),龜山幸福美3房3樓 物件編號 CB16872 Prev Next 13 598萬3房(室)2廳1衛20.96坪(建坪) 桃園市龜山區幸福九街 公寓 41.8年 3 / 5樓 近學校近市場  稀有衛浴開窗.廚房開窗  more
79,龜山-后街商圈漂亮公寓有頂加,638萬4房(室)2廳1衛27.88坪(建坪),龜山-后街商圈漂亮公寓有頂加 物件編號 CB16824 Prev Next 12 638萬4房(室)2廳1衛27.88坪(建坪) 桃園市龜山區頂興路 公寓 45.8年 5 / 5樓 近學校近市場  後街商圈旁生活機能優  more
79,龜山-整新低樓層四房美寓,758萬4房(室)2廳2衛30.86坪(建坪),龜山-整新低樓層四房美寓 物件編號 CB16946  NEW  NEW  NEW  NEW  NEW  NEW  NEW  NEW  Prev Next 13 758萬4房(室)2廳2衛30.86坪(建坪) 桃園市龜山區幸福三街 公寓 41.7年 2 / 5樓 近學校  低樓層 全新整理 磚牆隔間  more
80,川弘雅築面公園邊間採光三房車,1888萬降價,川弘雅築面公園邊間採光三房車 物件編號 TB09461 Prev Next 11 1888萬降價 1798萬3房(室)2廳2衛34.03坪(建坪) 桃園市龜山區文七二街 華廈 23.3年 4 / 5樓 近學校  正面公園看樹梢  more
80,長庚醫護社區旁土地,1260萬1566.53坪(地坪),長庚醫護社區旁土地 物件編號 XB08861 Prev Next 11 1260萬1566.53坪(地坪) 桃園市龜山區垹坡段 土地 1 / 樓 近長庚醫院站近體育大學站近學校  位於長庚醫護社區旁  more
80,【專】龜山楓樹山莊養生佳地,2858萬475.45坪(地坪),【專】龜山楓樹山莊養生佳地 物件編號 CB16408 Prev Next 10 2858萬475.45坪(地坪) 桃園市龜山區長峰路 土地 近學校近市場  有管理的封閉社區 養生佳地  more
80,大棟山休閒農莊用地,6980萬8500.29坪(地坪),大棟山休閒農莊用地 物件編號 CB15780 Prev Next 11 6980萬8500.29坪(地坪) 桃園市龜山區新嶺一街 土地 近學校  現況有鐵皮屋 土地公有水有電  more
80,龜山忠義路旁住宅區建地,14388萬411.22坪(地坪),龜山忠義路旁住宅區建地 物件編號 CB13336 Prev Next 11 14388萬411.22坪(地坪) 桃園市龜山區忠義路一段 土地  位於忠義路旁，交通超便利  more
80,龜山工業地含建照,61500萬降價,龜山工業地含建照 物件編號 QB02409 Prev Next 6 61500萬降價 52155萬1862.71坪(地坪) 桃園市龜山區東萬壽路 土地  東萬壽30米路邊丁種工業地  more
80,龜山幸福社區三房,598萬3房(室)2廳1衛24.81坪(建坪),龜山幸福社區三房 物件編號 CB16340 Prev Next 9 598萬3房(室)2廳1衛24.81坪(建坪) 桃園市龜山區幸福一街 公寓 44.2年 4 / 5樓 近學校近市場  全新裝潢 屋況漂亮  more
80,龜山幸福美3房3樓,598萬3房(室)2廳1衛20.96坪(建坪),龜山幸福美3房3樓 物件編號 CB16872 Prev Next 13 598萬3房(室)2廳1衛20.96坪(建坪) 桃園市龜山區幸福九街 公寓 41.8年 3 / 5樓 近學校近市場  稀有衛浴開窗.廚房開窗  more
80,龜山-后街商圈漂亮公寓有頂加,638萬4房(室)2廳1衛27.88坪(建坪),龜山-后街商圈漂亮公寓有頂加 物件編號 CB16824 Prev Next 12 638萬4房(室)2廳1衛27.88坪(建坪) 桃園市龜山區頂興路 公寓 45.8年 5 / 5樓 近學校近市場  後街商圈旁生活機能優  more
80,龜山-整新低樓層四房美寓,758萬4房(室)2廳2衛30.86坪(建坪),龜山-整新低樓層四房美寓 物件編號 CB16946  NEW  NEW  NEW  NEW  NEW  NEW  NEW  NEW  Prev Next 13 758萬4房(室)2廳2衛30.86坪(建坪) 桃園市龜山區幸福三街 公寓 41.7年 2 / 5樓 近學校  低樓層 全新整理 磚牆隔間  more
81,川弘雅築面公園邊間採光三房車,1888萬降價,川弘雅築面公園邊間採光三房車 物件編號 TB09461 Prev Next 11 1888萬降價 1798萬3房(室)2廳2衛34.03坪(建坪) 桃園市龜山區文七二街 華廈 23.3年 4 / 5樓 近學校  正面公園看樹梢  more
81,長庚醫護社區旁土地,1260萬1566.53坪(地坪),長庚醫護社區旁土地 物件編號 XB08861 Prev Next 11 1260萬1566.53坪(地坪) 桃園市龜山區垹坡段 土地 1 / 樓 近長庚醫院站近體育大學站近學校  位於長庚醫護社區旁  more
81,【專】龜山楓樹山莊養生佳地,2858萬475.45坪(地坪),【專】龜山楓樹山莊養生佳地 物件編號 CB16408 Prev Next 10 2858萬475.45坪(地坪) 桃園市龜山區長峰路 土地 近學校近市場  有管理的封閉社區 養生佳地  more
81,大棟山休閒農莊用地,6980萬8500.29坪(地坪),大棟山休閒農莊用地 物件編號 CB15780 Prev Next 11 6980萬8500.29坪(地坪) 桃園市龜山區新嶺一街 土地 近學校  現況有鐵皮屋 土地公有水有電  more
81,龜山忠義路旁住宅區建地,14388萬411.22坪(地坪),龜山忠義路旁住宅區建地 物件編號 CB13336 Prev Next 11 14388萬411.22坪(地坪) 桃園市龜山區忠義路一段 土地  位於忠義路旁，交通超便利  more
81,龜山工業地含建照,61500萬降價,龜山工業地含建照 物件編號 QB02409 Prev Next 6 61500萬降價 52155萬1862.71坪(地坪) 桃園市龜山區東萬壽路 土地  東萬壽30米路邊丁種工業地  more
81,龜山幸福社區三房,598萬3房(室)2廳1衛24.81坪(建坪),龜山幸福社區三房 物件編號 CB16340 Prev Next 9 598萬3房(室)2廳1衛24.81坪(建坪) 桃園市龜山區幸福一街 公寓 44.2年 4 / 5樓 近學校近市場  全新裝潢 屋況漂亮  more
81,龜山幸福美3房3樓,598萬3房(室)2廳1衛20.96坪(建坪),龜山幸福美3房3樓 物件編號 CB16872 Prev Next 13 598萬3房(室)2廳1衛20.96坪(建坪) 桃園市龜山區幸福九街 公寓 41.8年 3 / 5樓 近學校近市場  稀有衛浴開窗.廚房開窗  more
81,龜山-后街商圈漂亮公寓有頂加,638萬4房(室)2廳1衛27.88坪(建坪),龜山-后街商圈漂亮公寓有頂加 物件編號 CB16824 Prev Next 12 638萬4房(室)2廳1衛27.88坪(建坪) 桃園市龜山區頂興路 公寓 45.8年 5 / 5樓 近學校近市場  後街商圈旁生活機能優  more
81,龜山-整新低樓層四房美寓,758萬4房(室)2廳2衛30.86坪(建坪),龜山-整新低樓層四房美寓 物件編號 CB16946  NEW  NEW  NEW  NEW  NEW  NEW  NEW  NEW  Prev Next 13 758萬4房(室)2廳2衛30.86坪(建坪) 桃園市龜山區幸福三街 公寓 41.7年 2 / 5樓 近學校  低樓層 全新整理 磚牆隔間  more
82,川弘雅築面公園邊間採光三房車,1888萬降價,川弘雅築面公園邊間採光三房車 物件編號 TB09461 Prev Next 11 1888萬降價 1798萬3房(室)2廳2衛34.03坪(建坪) 桃園市龜山區文七二街 華廈 23.3年 4 / 5樓 近學校  正面公園看樹梢  more
82,長庚醫護社區旁土地,1260萬1566.53坪(地坪),長庚醫護社區旁土地 物件編號 XB08861 Prev Next 11 1260萬1566.53坪(地坪) 桃園市龜山區垹坡段 土地 1 / 樓 近長庚醫院站近體育大學站近學校  位於長庚醫護社區旁  more
82,【專】龜山楓樹山莊養生佳地,2858萬475.45坪(地坪),【專】龜山楓樹山莊養生佳地 物件編號 CB16408 Prev Next 10 2858萬475.45坪(地坪) 桃園市龜山區長峰路 土地 近學校近市場  有管理的封閉社區 養生佳地  more
82,大棟山休閒農莊用地,6980萬8500.29坪(地坪),大棟山休閒農莊用地 物件編號 CB15780 Prev Next 11 6980萬8500.29坪(地坪) 桃園市龜山區新嶺一街 土地 近學校  現況有鐵皮屋 土地公有水有電  more
82,龜山忠義路旁住宅區建地,14388萬411.22坪(地坪),龜山忠義路旁住宅區建地 物件編號 CB13336 Prev Next 11 14388萬411.22坪(地坪) 桃園市龜山區忠義路一段 土地  位於忠義路旁，交通超便利  more
82,龜山工業地含建照,61500萬降價,龜山工業地含建照 物件編號 QB02409 Prev Next 6 61500萬降價 52155萬1862.71坪(地坪) 桃園市龜山區東萬壽路 土地  東萬壽30米路邊丁種工業地  more
82,龜山幸福社區三房,598萬3房(室)2廳1衛24.81坪(建坪),龜山幸福社區三房 物件編號 CB16340 Prev Next 9 598萬3房(室)2廳1衛24.81坪(建坪) 桃園市龜山區幸福一街 公寓 44.2年 4 / 5樓 近學校近市場  全新裝潢 屋況漂亮  more
82,龜山幸福美3房3樓,598萬3房(室)2廳1衛20.96坪(建坪),龜山幸福美3房3樓 物件編號 CB16872 Prev Next 13 598萬3房(室)2廳1衛20.96坪(建坪) 桃園市龜山區幸福九街 公寓 41.8年 3 / 5樓 近學校近市場  稀有衛浴開窗.廚房開窗  more
82,龜山-后街商圈漂亮公寓有頂加,638萬4房(室)2廳1衛27.88坪(建坪),龜山-后街商圈漂亮公寓有頂加 物件編號 CB16824 Prev Next 12 638萬4房(室)2廳1衛27.88坪(建坪) 桃園市龜山區頂興路 公寓 45.8年 5 / 5樓 近學校近市場  後街商圈旁生活機能優  more
82,龜山-整新低樓層四房美寓,758萬4房(室)2廳2衛30.86坪(建坪),龜山-整新低樓層四房美寓 物件編號 CB16946  NEW  NEW  NEW  NEW  NEW  NEW  NEW  NEW  Prev Next 13 758萬4房(室)2廳2衛30.86坪(建坪) 桃園市龜山區幸福三街 公寓 41.7年 2 / 5樓 近學校  低樓層 全新整理 磚牆隔間  more
83,川弘雅築面公園邊間採光三房車,1888萬降價,川弘雅築面公園邊間採光三房車 物件編號 TB09461 Prev Next 11 1888萬降價 1798萬3房(室)2廳2衛34.03坪(建坪) 桃園市龜山區文七二街 華廈 23.3年 4 / 5樓 近學校  正面公園看樹梢  more
83,長庚醫護社區旁土地,1260萬1566.53坪(地坪),長庚醫護社區旁土地 物件編號 XB08861 Prev Next 11 1260萬1566.53坪(地坪) 桃園市龜山區垹坡段 土地 1 / 樓 近長庚醫院站近體育大學站近學校  位於長庚醫護社區旁  more
83,【專】龜山楓樹山莊養生佳地,2858萬475.45坪(地坪),【專】龜山楓樹山莊養生佳地 物件編號 CB16408 Prev Next 10 2858萬475.45坪(地坪) 桃園市龜山區長峰路 土地 近學校近市場  有管理的封閉社區 養生佳地  more
83,大棟山休閒農莊用地,6980萬8500.29坪(地坪),大棟山休閒農莊用地 物件編號 CB15780 Prev Next 11 6980萬8500.29坪(地坪) 桃園市龜山區新嶺一街 土地 近學校  現況有鐵皮屋 土地公有水有電  more
83,龜山忠義路旁住宅區建地,14388萬411.22坪(地坪),龜山忠義路旁住宅區建地 物件編號 CB13336 Prev Next 11 14388萬411.22坪(地坪) 桃園市龜山區忠義路一段 土地  位於忠義路旁，交通超便利  more
83,龜山工業地含建照,61500萬降價,龜山工業地含建照 物件編號 QB02409 Prev Next 6 61500萬降價 52155萬1862.71坪(地坪) 桃園市龜山區東萬壽路 土地  東萬壽30米路邊丁種工業地  more
83,龜山幸福社區三房,598萬3房(室)2廳1衛24.81坪(建坪),龜山幸福社區三房 物件編號 CB16340 Prev Next 9 598萬3房(室)2廳1衛24.81坪(建坪) 桃園市龜山區幸福一街 公寓 44.2年 4 / 5樓 近學校近市場  全新裝潢 屋況漂亮  more
83,龜山幸福美3房3樓,598萬3房(室)2廳1衛20.96坪(建坪),龜山幸福美3房3樓 物件編號 CB16872 Prev Next 13 598萬3房(室)2廳1衛20.96坪(建坪) 桃園市龜山區幸福九街 公寓 41.8年 3 / 5樓 近學校近市場  稀有衛浴開窗.廚房開窗  more
83,龜山-后街商圈漂亮公寓有頂加,638萬4房(室)2廳1衛27.88坪(建坪),龜山-后街商圈漂亮公寓有頂加 物件編號 CB16824 Prev Next 12 638萬4房(室)2廳1衛27.88坪(建坪) 桃園市龜山區頂興路 公寓 45.8年 5 / 5樓 近學校近市場  後街商圈旁生活機能優  more
83,龜山-整新低樓層四房美寓,758萬4房(室)2廳2衛30.86坪(建坪),龜山-整新低樓層四房美寓 物件編號 CB16946  NEW  NEW  NEW  NEW  NEW  NEW  NEW  NEW  Prev Next 13 758萬4房(室)2廳2衛30.86坪(建坪) 桃園市龜山區幸福三街 公寓 41.7年 2 / 5樓 近學校  低樓層 全新整理 磚牆隔間  more
84,川弘雅築面公園邊間採光三房車,1888萬降價,川弘雅築面公園邊間採光三房車 物件編號 TB09461 Prev Next 11 1888萬降價 1798萬3房(室)2廳2衛34.03坪(建坪) 桃園市龜山區文七二街 華廈 23.3年 4 / 5樓 近學校  正面公園看樹梢  more
84,長庚醫護社區旁土地,1260萬1566.53坪(地坪),長庚醫護社區旁土地 物件編號 XB08861 Prev Next 11 1260萬1566.53坪(地坪) 桃園市龜山區垹坡段 土地 1 / 樓 近長庚醫院站近體育大學站近學校  位於長庚醫護社區旁  more
84,【專】龜山楓樹山莊養生佳地,2858萬475.45坪(地坪),【專】龜山楓樹山莊養生佳地 物件編號 CB16408 Prev Next 10 2858萬475.45坪(地坪) 桃園市龜山區長峰路 土地 近學校近市場  有管理的封閉社區 養生佳地  more
84,大棟山休閒農莊用地,6980萬8500.29坪(地坪),大棟山休閒農莊用地 物件編號 CB15780 Prev Next 11 6980萬8500.29坪(地坪) 桃園市龜山區新嶺一街 土地 近學校  現況有鐵皮屋 土地公有水有電  more
84,龜山忠義路旁住宅區建地,14388萬411.22坪(地坪),龜山忠義路旁住宅區建地 物件編號 CB13336 Prev Next 11 14388萬411.22坪(地坪) 桃園市龜山區忠義路一段 土地  位於忠義路旁，交通超便利  more
84,龜山工業地含建照,61500萬降價,龜山工業地含建照 物件編號 QB02409 Prev Next 6 61500萬降價 52155萬1862.71坪(地坪) 桃園市龜山區東萬壽路 土地  東萬壽30米路邊丁種工業地  more
84,龜山幸福社區三房,598萬3房(室)2廳1衛24.81坪(建坪),龜山幸福社區三房 物件編號 CB16340 Prev Next 9 598萬3房(室)2廳1衛24.81坪(建坪) 桃園市龜山區幸福一街 公寓 44.2年 4 / 5樓 近學校近市場  全新裝潢 屋況漂亮  more
84,龜山幸福美3房3樓,598萬3房(室)2廳1衛20.96坪(建坪),龜山幸福美3房3樓 物件編號 CB16872 Prev Next 13 598萬3房(室)2廳1衛20.96坪(建坪) 桃園市龜山區幸福九街 公寓 41.8年 3 / 5樓 近學校近市場  稀有衛浴開窗.廚房開窗  more
84,龜山-后街商圈漂亮公寓有頂加,638萬4房(室)2廳1衛27.88坪(建坪),龜山-后街商圈漂亮公寓有頂加 物件編號 CB16824 Prev Next 12 638萬4房(室)2廳1衛27.88坪(建坪) 桃園市龜山區頂興路 公寓 45.8年 5 / 5樓 近學校近市場  後街商圈旁生活機能優  more
84,龜山-整新低樓層四房美寓,758萬4房(室)2廳2衛30.86坪(建坪),龜山-整新低樓層四房美寓 物件編號 CB16946  NEW  NEW  NEW  NEW  NEW  NEW  NEW  NEW  Prev Next 13 758萬4房(室)2廳2衛30.86坪(建坪) 桃園市龜山區幸福三街 公寓 41.7年 2 / 5樓 近學校  低樓層 全新整理 磚牆隔間  more
85,川弘雅築面公園邊間採光三房車,1888萬降價,川弘雅築面公園邊間採光三房車 物件編號 TB09461 Prev Next 11 1888萬降價 1798萬3房(室)2廳2衛34.03坪(建坪) 桃園市龜山區文七二街 華廈 23.3年 4 / 5樓 近學校  正面公園看樹梢  more
85,長庚醫護社區旁土地,1260萬1566.53坪(地坪),長庚醫護社區旁土地 物件編號 XB08861 Prev Next 11 1260萬1566.53坪(地坪) 桃園市龜山區垹坡段 土地 1 / 樓 近長庚醫院站近體育大學站近學校  位於長庚醫護社區旁  more
85,【專】龜山楓樹山莊養生佳地,2858萬475.45坪(地坪),【專】龜山楓樹山莊養生佳地 物件編號 CB16408 Prev Next 10 2858萬475.45坪(地坪) 桃園市龜山區長峰路 土地 近學校近市場  有管理的封閉社區 養生佳地  more
85,大棟山休閒農莊用地,6980萬8500.29坪(地坪),大棟山休閒農莊用地 物件編號 CB15780 Prev Next 11 6980萬8500.29坪(地坪) 桃園市龜山區新嶺一街 土地 近學校  現況有鐵皮屋 土地公有水有電  more
85,龜山忠義路旁住宅區建地,14388萬411.22坪(地坪),龜山忠義路旁住宅區建地 物件編號 CB13336 Prev Next 11 14388萬411.22坪(地坪) 桃園市龜山區忠義路一段 土地  位於忠義路旁，交通超便利  more
85,龜山工業地含建照,61500萬降價,龜山工業地含建照 物件編號 QB02409 Prev Next 6 61500萬降價 52155萬1862.71坪(地坪) 桃園市龜山區東萬壽路 土地  東萬壽30米路邊丁種工業地  more
85,龜山幸福社區三房,598萬3房(室)2廳1衛24.81坪(建坪),龜山幸福社區三房 物件編號 CB16340 Prev Next 9 598萬3房(室)2廳1衛24.81坪(建坪) 桃園市龜山區幸福一街 公寓 44.2年 4 / 5樓 近學校近市場  全新裝潢 屋況漂亮  more
85,龜山幸福美3房3樓,598萬3房(室)2廳1衛20.96坪(建坪),龜山幸福美3房3樓 物件編號 CB16872 Prev Next 13 598萬3房(室)2廳1衛20.96坪(建坪) 桃園市龜山區幸福九街 公寓 41.8年 3 / 5樓 近學校近市場  稀有衛浴開窗.廚房開窗  more
85,龜山-后街商圈漂亮公寓有頂加,638萬4房(室)2廳1衛27.88坪(建坪),龜山-后街商圈漂亮公寓有頂加 物件編號 CB16824 Prev Next 12 638萬4房(室)2廳1衛27.88坪(建坪) 桃園市龜山區頂興路 公寓 45.8年 5 / 5樓 近學校近市場  後街商圈旁生活機能優  more
85,龜山-整新低樓層四房美寓,758萬4房(室)2廳2衛30.86坪(建坪),龜山-整新低樓層四房美寓 物件編號 CB16946  NEW  NEW  NEW  NEW  NEW  NEW  NEW  NEW  Prev Next 13 758萬4房(室)2廳2衛30.86坪(建坪) 桃園市龜山區幸福三街 公寓 41.7年 2 / 5樓 近學校  低樓層 全新整理 磚牆隔間  more
86,川弘雅築面公園邊間採光三房車,1888萬降價,川弘雅築面公園邊間採光三房車 物件編號 TB09461 Prev Next 11 1888萬降價 1798萬3房(室)2廳2衛34.03坪(建坪) 桃園市龜山區文七二街 華廈 23.3年 4 / 5樓 近學校  正面公園看樹梢  more
86,長庚醫護社區旁土地,1260萬1566.53坪(地坪),長庚醫護社區旁土地 物件編號 XB08861 Prev Next 11 1260萬1566.53坪(地坪) 桃園市龜山區垹坡段 土地 1 / 樓 近長庚醫院站近體育大學站近學校  位於長庚醫護社區旁  more
86,【專】龜山楓樹山莊養生佳地,2858萬475.45坪(地坪),【專】龜山楓樹山莊養生佳地 物件編號 CB16408 Prev Next 10 2858萬475.45坪(地坪) 桃園市龜山區長峰路 土地 近學校近市場  有管理的封閉社區 養生佳地  more
86,大棟山休閒農莊用地,6980萬8500.29坪(地坪),大棟山休閒農莊用地 物件編號 CB15780 Prev Next 11 6980萬8500.29坪(地坪) 桃園市龜山區新嶺一街 土地 近學校  現況有鐵皮屋 土地公有水有電  more
86,龜山忠義路旁住宅區建地,14388萬411.22坪(地坪),龜山忠義路旁住宅區建地 物件編號 CB13336 Prev Next 11 14388萬411.22坪(地坪) 桃園市龜山區忠義路一段 土地  位於忠義路旁，交通超便利  more
86,龜山工業地含建照,61500萬降價,龜山工業地含建照 物件編號 QB02409 Prev Next 6 61500萬降價 52155萬1862.71坪(地坪) 桃園市龜山區東萬壽路 土地  東萬壽30米路邊丁種工業地  more
86,龜山幸福社區三房,598萬3房(室)2廳1衛24.81坪(建坪),龜山幸福社區三房 物件編號 CB16340 Prev Next 9 598萬3房(室)2廳1衛24.81坪(建坪) 桃園市龜山區幸福一街 公寓 44.2年 4 / 5樓 近學校近市場  全新裝潢 屋況漂亮  more
86,龜山幸福美3房3樓,598萬3房(室)2廳1衛20.96坪(建坪),龜山幸福美3房3樓 物件編號 CB16872 Prev Next 13 598萬3房(室)2廳1衛20.96坪(建坪) 桃園市龜山區幸福九街 公寓 41.8年 3 / 5樓 近學校近市場  稀有衛浴開窗.廚房開窗  more
86,龜山-后街商圈漂亮公寓有頂加,638萬4房(室)2廳1衛27.88坪(建坪),龜山-后街商圈漂亮公寓有頂加 物件編號 CB16824 Prev Next 12 638萬4房(室)2廳1衛27.88坪(建坪) 桃園市龜山區頂興路 公寓 45.8年 5 / 5樓 近學校近市場  後街商圈旁生活機能優  more
86,龜山-整新低樓層四房美寓,758萬4房(室)2廳2衛30.86坪(建坪),龜山-整新低樓層四房美寓 物件編號 CB16946  NEW  NEW  NEW  NEW  NEW  NEW  NEW  NEW  Prev Next 13 758萬4房(室)2廳2衛30.86坪(建坪) 桃園市龜山區幸福三街 公寓 41.7年 2 / 5樓 近學校  低樓層 全新整理 磚牆隔間  more
87,川弘雅築面公園邊間採光三房車,1888萬降價,川弘雅築面公園邊間採光三房車 物件編號 TB09461 Prev Next 11 1888萬降價 1798萬3房(室)2廳2衛34.03坪(建坪) 桃園市龜山區文七二街 華廈 23.3年 4 / 5樓 近學校  正面公園看樹梢  more
87,長庚醫護社區旁土地,1260萬1566.53坪(地坪),長庚醫護社區旁土地 物件編號 XB08861 Prev Next 11 1260萬1566.53坪(地坪) 桃園市龜山區垹坡段 土地 1 / 樓 近長庚醫院站近體育大學站近學校  位於長庚醫護社區旁  more
87,【專】龜山楓樹山莊養生佳地,2858萬475.45坪(地坪),【專】龜山楓樹山莊養生佳地 物件編號 CB16408 Prev Next 10 2858萬475.45坪(地坪) 桃園市龜山區長峰路 土地 近學校近市場  有管理的封閉社區 養生佳地  more
87,大棟山休閒農莊用地,6980萬8500.29坪(地坪),大棟山休閒農莊用地 物件編號 CB15780 Prev Next 11 6980萬8500.29坪(地坪) 桃園市龜山區新嶺一街 土地 近學校  現況有鐵皮屋 土地公有水有電  more
87,龜山忠義路旁住宅區建地,14388萬411.22坪(地坪),龜山忠義路旁住宅區建地 物件編號 CB13336 Prev Next 11 14388萬411.22坪(地坪) 桃園市龜山區忠義路一段 土地  位於忠義路旁，交通超便利  more
87,龜山工業地含建照,61500萬降價,龜山工業地含建照 物件編號 QB02409 Prev Next 6 61500萬降價 52155萬1862.71坪(地坪) 桃園市龜山區東萬壽路 土地  東萬壽30米路邊丁種工業地  more
87,龜山幸福社區三房,598萬3房(室)2廳1衛24.81坪(建坪),龜山幸福社區三房 物件編號 CB16340 Prev Next 9 598萬3房(室)2廳1衛24.81坪(建坪) 桃園市龜山區幸福一街 公寓 44.2年 4 / 5樓 近學校近市場  全新裝潢 屋況漂亮  more
87,龜山幸福美3房3樓,598萬3房(室)2廳1衛20.96坪(建坪),龜山幸福美3房3樓 物件編號 CB16872 Prev Next 13 598萬3房(室)2廳1衛20.96坪(建坪) 桃園市龜山區幸福九街 公寓 41.8年 3 / 5樓 近學校近市場  稀有衛浴開窗.廚房開窗  more
87,龜山-后街商圈漂亮公寓有頂加,638萬4房(室)2廳1衛27.88坪(建坪),龜山-后街商圈漂亮公寓有頂加 物件編號 CB16824 Prev Next 12 638萬4房(室)2廳1衛27.88坪(建坪) 桃園市龜山區頂興路 公寓 45.8年 5 / 5樓 近學校近市場  後街商圈旁生活機能優  more
87,龜山-整新低樓層四房美寓,758萬4房(室)2廳2衛30.86坪(建坪),龜山-整新低樓層四房美寓 物件編號 CB16946  NEW  NEW  NEW  NEW  NEW  NEW  NEW  NEW  Prev Next 13 758萬4房(室)2廳2衛30.86坪(建坪) 桃園市龜山區幸福三街 公寓 41.7年 2 / 5樓 近學校  低樓層 全新整理 磚牆隔間  more
88,川弘雅築面公園邊間採光三房車,1888萬降價,川弘雅築面公園邊間採光三房車 物件編號 TB09461 Prev Next 11 1888萬降價 1798萬3房(室)2廳2衛34.03坪(建坪) 桃園市龜山區文七二街 華廈 23.3年 4 / 5樓 近學校  正面公園看樹梢  more
